	filename	path
1652	09_27_2022_R941_GM20799_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20799/raw_data/nanopore/guppy_6/09_27_2022_R941_GM20799_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1653	09_27_2022_R941_GM20799_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20799/raw_data/nanopore/guppy_6/09_27_2022_R941_GM20799_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1654	09_27_2022_R941_GM20799_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20799/raw_data/nanopore/guppy_6/09_27_2022_R941_GM20799_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1655	09_27_2022_R941_GM20799_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20799/raw_data/nanopore/guppy_6/09_27_2022_R941_GM20799_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1656	m64136_220726_203708-bc1020.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/NA20805/raw_data/PacBio_HiFi/m64136_220726_203708-bc1020.5mc.hifi_reads.bam
1657	m64136_220728_160902-bc1020.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/NA20805/raw_data/PacBio_HiFi/m64136_220728_160902-bc1020.5mc.hifi_reads.bam
1658	m64136_220730_113921-bc1020.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/NA20805/raw_data/PacBio_HiFi/m64136_220730_113921-bc1020.5mc.hifi_reads.bam
1659	08_10_22_R941_GM20805_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20805/raw_data/nanopore/guppy_6/08_10_22_R941_GM20805_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1660	08_10_22_R941_GM20805_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20805/raw_data/nanopore/guppy_6/08_10_22_R941_GM20805_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1661	08_10_22_R941_GM20805_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20805/raw_data/nanopore/guppy_6/08_10_22_R941_GM20805_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1662	08_10_22_R941_GM20805_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20805/raw_data/nanopore/guppy_6/08_10_22_R941_GM20805_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1663	08_10_22_R941_GM20805_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20805/raw_data/nanopore/guppy_6/08_10_22_R941_GM20805_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1664	08_10_22_R941_GM20805_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20805/raw_data/nanopore/guppy_6/08_10_22_R941_GM20805_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1665	08_10_22_R941_GM20805_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20805/raw_data/nanopore/guppy_6/08_10_22_R941_GM20805_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1666	08_10_22_R941_GM20805_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20805/raw_data/nanopore/guppy_6/08_10_22_R941_GM20805_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1667	08_10_22_R941_GM20858_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20858/raw_data/nanopore/guppy_6/08_10_22_R941_GM20858_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1668	08_10_22_R941_GM20858_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20858/raw_data/nanopore/guppy_6/08_10_22_R941_GM20858_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1669	08_10_22_R941_GM20858_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20858/raw_data/nanopore/guppy_6/08_10_22_R941_GM20858_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1670	08_10_22_R941_GM20858_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20858/raw_data/nanopore/guppy_6/08_10_22_R941_GM20858_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1671	08_10_22_R941_GM20858_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20858/raw_data/nanopore/guppy_6/08_10_22_R941_GM20858_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1672	08_10_22_R941_GM20858_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20858/raw_data/nanopore/guppy_6/08_10_22_R941_GM20858_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1673	m64076_220914_214248-bc2060.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/NA20905/raw_data/PacBio_HiFi/m64076_220914_214248-bc2060.5mc.hifi_reads.bam
1674	m64076_220916_183810-bc2060.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/NA20905/raw_data/PacBio_HiFi/m64076_220916_183810-bc2060.5mc.hifi_reads.bam
1675	m64076_220918_143117-bc2060.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/NA20905/raw_data/PacBio_HiFi/m64076_220918_143117-bc2060.5mc.hifi_reads.bam
1676	09_27_2022_R941_GM20905_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20905/raw_data/nanopore/guppy_6/09_27_2022_R941_GM20905_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1677	09_27_2022_R941_GM20905_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20905/raw_data/nanopore/guppy_6/09_27_2022_R941_GM20905_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1678	09_27_2022_R941_GM20905_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20905/raw_data/nanopore/guppy_6/09_27_2022_R941_GM20905_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1679	09_27_2022_R941_GM20905_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20905/raw_data/nanopore/guppy_6/09_27_2022_R941_GM20905_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1680	09_27_2022_R941_GM20905_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/NA20905/raw_data/nanopore/guppy_6/09_27_2022_R941_GM20905_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1681	09_27_2022_R941_GM20905_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/NA20905/raw_data/nanopore/guppy_6/09_27_2022_R941_GM20905_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1682	HG002_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/analysis/aligned_reads/hifi/CHM13v1Y/HG002_aligned_CHM13v1Y_winnowmap.sorted.bam
1683	HG002_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/analysis/aligned_reads/hifi/GRCh38/HG002_aligned_GRCh38_winnowmap.sorted.bam
1684	HG002.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG002.maternal.CHM13Y_EBV.bam
1685	HG002.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG002.maternal.GRCh38_no_alt.bam
1686	HG002.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG002.paternal.CHM13Y_EBV.bam
1687	HG002.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG002.paternal.GRCh38_no_alt.bam
1688	HG002.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG002.f1_assembly_v2_genbank.hap1.bam
1689	HG002.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG002.f1_assembly_v2_genbank.hap2.bam
1690	HG002.f1_assembly_v2.1.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_freeze_assembly_v2.1/assembly_qc/dipcall_v0.1/HG002.f1_assembly_v2.1.hap1.bam
1691	HG002.f1_assembly_v2.1.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_freeze_assembly_v2.1/assembly_qc/dipcall_v0.1/HG002.f1_assembly_v2.1.hap2.bam
1692	HG002.f1_assembly_v2.1.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_freeze_assembly_v2.1/assembly_qc/dipcall_v0.2/HG002.f1_assembly_v2.1.hap1.bam
1693	HG002.f1_assembly_v2.1.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_freeze_assembly_v2.1/assembly_qc/dipcall_v0.2/HG002.f1_assembly_v2.1.hap2.bam
1694	HG002.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG002.f1_assembly_v2.hap1.bam
1695	HG002.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG002.f1_assembly_v2.hap2.bam
1696	HG002.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG002.f1_assembly_v2.hap1.bam
1697	HG002.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG002.f1_assembly_v2.hap2.bam
1698	m64076_201013_225902.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/raw_data/PacBio_HiFi/UW_supplement/m64076_201013_225902.ccs.bam
1699	m64076_201016_191536.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG002/raw_data/PacBio_HiFi/UW_supplement/m64076_201016_191536.ccs.bam
1700	HG005_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/analysis/aligned_reads/hifi/CHM13v1Y/HG005_aligned_CHM13v1Y_winnowmap.sorted.bam
1701	HG005_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/analysis/aligned_reads/hifi/GRCh38/HG005_aligned_GRCh38_winnowmap.sorted.bam
1702	HG005.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG005.maternal.CHM13Y_EBV.bam
1703	HG005.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG005.maternal.GRCh38_no_alt.bam
1704	HG005.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG005.paternal.CHM13Y_EBV.bam
1705	HG005.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG005.paternal.GRCh38_no_alt.bam
1706	HG005.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG005.f1_assembly_v2_genbank.hap1.bam
1707	HG005.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG005.f1_assembly_v2_genbank.hap2.bam
1708	HG005.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG005.f1_assembly_v2.hap1.bam
1709	HG005.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG005.f1_assembly_v2.hap2.bam
1710	HG005.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG005.f1_assembly_v2.hap1.bam
1711	HG005.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG005.f1_assembly_v2.hap2.bam
1712	HG00733_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/analysis/aligned_reads/hifi/CHM13v1Y/HG00733_aligned_CHM13v1Y_winnowmap.sorted.bam
1713	HG00733_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/analysis/aligned_reads/hifi/GRCh38/HG00733_aligned_GRCh38_winnowmap.sorted.bam
1714	HG00733.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00733.maternal.CHM13Y_EBV.bam
1715	HG00733.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00733.maternal.GRCh38_no_alt.bam
1716	HG00733.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00733.paternal.CHM13Y_EBV.bam
1717	HG00733.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00733.paternal.GRCh38_no_alt.bam
1718	HG00733.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG00733.f1_assembly_v2_genbank.hap1.bam
1719	HG00733.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG00733.f1_assembly_v2_genbank.hap2.bam
1720	HG00733.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG00733.f1_assembly_v2.hap1.bam
1721	HG00733.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG00733.f1_assembly_v2.hap2.bam
1722	HG00733.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00733.f1_assembly_v2.hap1.bam
1723	HG00733.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00733.f1_assembly_v2.hap2.bam
1724	HG00733_20190925_EEE_m54329U_190607_185248.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/raw_data/PacBio_HiFi/HG00733_20190925_EEE_m54329U_190607_185248.ccs.bam
1725	HG00733_20190925_EEE_m54329U_190615_010947.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/raw_data/PacBio_HiFi/HG00733_20190925_EEE_m54329U_190615_010947.ccs.bam
1726	HG00733_20190925_EEE_m54329U_190617_231905.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/raw_data/PacBio_HiFi/HG00733_20190925_EEE_m54329U_190617_231905.ccs.bam
1727	HG00733_20190925_EEE_m54329U_190619_052546.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/raw_data/PacBio_HiFi/HG00733_20190925_EEE_m54329U_190619_052546.ccs.bam
1728	HG00733_20190925_EEE_m54329U_190629_180018.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/raw_data/PacBio_HiFi/HG00733_20190925_EEE_m54329U_190629_180018.ccs.bam
1729	HG00733_20190925_EEE_m54329U_190701_222759.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/raw_data/PacBio_HiFi/HG00733_20190925_EEE_m54329U_190701_222759.ccs.bam
1730	HG00733_20190925_EEE_m54329U_190827_173812.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG00733/raw_data/PacBio_HiFi/HG00733_20190925_EEE_m54329U_190827_173812.ccs.bam
1731	HG01109_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/analysis/aligned_reads/hifi/CHM13v1Y/HG01109_aligned_CHM13v1Y_winnowmap.sorted.bam
1732	HG01109_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/analysis/aligned_reads/hifi/GRCh38/HG01109_aligned_GRCh38_winnowmap.sorted.bam
1733	HG01109.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01109.maternal.CHM13Y_EBV.bam
1734	HG01109.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01109.maternal.GRCh38_no_alt.bam
1735	HG01109.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01109.paternal.CHM13Y_EBV.bam
1736	HG01109.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01109.paternal.GRCh38_no_alt.bam
1737	HG01109.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01109.f1_assembly_v2_genbank.hap1.bam
1738	HG01109.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01109.f1_assembly_v2_genbank.hap2.bam
1739	HG01109.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01109.f1_assembly_v2.hap1.bam
1740	HG01109.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01109.f1_assembly_v2.hap2.bam
1741	HG01109.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01109.f1_assembly_v2.hap1.bam
1742	HG01109.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01109.f1_assembly_v2.hap2.bam
1743	m64043_200827_191459.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/raw_data/PacBio_HiFi/m64043_200827_191459.ccs.bam
1744	m64043_200829_012836.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/raw_data/PacBio_HiFi/m64043_200829_012836.ccs.bam
1745	m64043_200830_075523.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01109/raw_data/PacBio_HiFi/m64043_200830_075523.ccs.bam
1746	HG01243_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/analysis/aligned_reads/hifi/CHM13v1Y/HG01243_aligned_CHM13v1Y_winnowmap.sorted.bam
1747	HG01243_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/analysis/aligned_reads/hifi/GRCh38/HG01243_aligned_GRCh38_winnowmap.sorted.bam
1748	HG01243.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01243.maternal.CHM13Y_EBV.bam
1749	HG01243.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01243.maternal.GRCh38_no_alt.bam
1750	HG01243.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01243.paternal.CHM13Y_EBV.bam
1751	HG01243.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01243.paternal.GRCh38_no_alt.bam
1752	HG01243.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01243.f1_assembly_v2_genbank.hap1.bam
1753	HG01243.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01243.f1_assembly_v2_genbank.hap2.bam
1754	HG01243.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01243.f1_assembly_v2.hap1.bam
1755	HG01243.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01243.f1_assembly_v2.hap2.bam
1756	HG01243.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01243.f1_assembly_v2.hap1.bam
1757	HG01243.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01243.f1_assembly_v2.hap2.bam
1758	m64136_200827_191603.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/raw_data/PacBio_HiFi/m64136_200827_191603.ccs.bam
1759	m64136_200829_012933.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/raw_data/PacBio_HiFi/m64136_200829_012933.ccs.bam
1760	m64136_200830_075556.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG01243/raw_data/PacBio_HiFi/m64136_200830_075556.ccs.bam
1761	HG02055_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/analysis/aligned_reads/hifi/CHM13v1Y/HG02055_aligned_CHM13v1Y_winnowmap.sorted.bam
1762	HG02055_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/analysis/aligned_reads/hifi/GRCh38/HG02055_aligned_GRCh38_winnowmap.sorted.bam
1763	HG02055.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02055.maternal.CHM13Y_EBV.bam
1764	HG02055.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02055.maternal.GRCh38_no_alt.bam
1765	HG02055.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02055.paternal.CHM13Y_EBV.bam
1766	HG02055.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02055.paternal.GRCh38_no_alt.bam
1767	HG02055.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02055.f1_assembly_v2_genbank.hap1.bam
1768	HG02055.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02055.f1_assembly_v2_genbank.hap2.bam
1769	HG02055.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02055.f1_assembly_v2.hap1.bam
1770	HG02055.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02055.f1_assembly_v2.hap2.bam
